	Name	PAO1 homolog id	pathways present	Transcriptional similarity across strains	P-value	label	Related acc genes
PA14_72020		PA5456	[]	0.5216457357038781	0.0	most stable
PA14_72040		PA5458	[]	0.5000942667071029	0.0	most stable
PA14_72230		PA5473	[]	0.5741098825977772	0.0	most stable
PA14_72260		PA5475	[]	0.5597606120464245	0.0	most stable
PA14_72380	algB	PA5483	[]	0.5596017262282111	0.0	most stable
PA14_72390	kinB	PA5484	[]	0.5460641350138362	0.0	most stable
PA14_72420		PA5487	[]	0.5195033713462923	0.0	most stable
PA14_72490	polA	PA5493	['KEGG-Pathway-pae03440: Homologous recombination', 'KEGG-Pathway-pae00230: Purine metabolism', 'KEGG-Pathway-pae03410: Base excision repair', 'KEGG-Pathway-pae00240: Pyrimidine metabolism', 'KEGG-Pathway-pae03030: DNA replication', 'KEGG-Pathway-pae03420: Nucleotide excision repair']	0.5126651337105814	0.0	most stable
PA14_72510	thrB	PA5495	['KEGG-Pathway-pae00260: Glycine, serine and threonine metabolism', 'KEGG-Module-M00018: Threonine biosynthesis, aspartate => homoserine => threonine']	0.510275318224895	0.0	most stable
PA14_72960		PA5530	[]	0.16702912793545632	8.718844385231787e-35	least stable	No accessory genes
PA14_72970	tonB1	PA5531	[]	0.5159360150559797	0.0	most stable
PA14_73020	dksA2	PA5536	[]	0.5044142229598454	0.0	most stable
PA14_73110		PA5544	[]	0.5233828291680879	0.0	most stable
PA14_73240	atpD	PA5554	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Module-M00157: F-type ATPase, prokaryotes and chloroplasts']	0.560945429573057	0.0	most stable
PA14_73250	atpG	PA5555	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Module-M00157: F-type ATPase, prokaryotes and chloroplasts']	0.540052212464989	0.0	most stable
PA14_73260	atpA	PA5556	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Module-M00157: F-type ATPase, prokaryotes and chloroplasts']	0.5468135330256529	0.0	most stable
PA14_73280	atpH	PA5557	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Module-M00157: F-type ATPase, prokaryotes and chloroplasts']	0.5531169313891207	0.0	most stable
PA14_73300	atpE	PA5559	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Module-M00157: F-type ATPase, prokaryotes and chloroplasts']	0.5547154638765297	0.0	most stable
PA14_73310	atpB	PA5560	['KEGG-Pathway-pae00190: Oxidative phosphorylation', 'KEGG-Module-M00157: F-type ATPase, prokaryotes and chloroplasts']	0.5312414808288746	0.0	most stable
PA14_73320	atpI	PA5561	[]	0.5244370497905002	0.0	most stable
PA14_73410		PA5568	['KEGG-Pathway-pae03070: Bacterial secretion system', 'KEGG-Pathway-pae03060: Protein export', 'KEGG-Module-M00335: Sec (secretion) system']	0.5399908527235292	0.0	most stable
